# HBase Shell Commands for Data Ingestion
# Run with: hbase shell < hbase_commands.txt

put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290777591999', 'cf:volume', '0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290742131999', 'cf:volume', '11'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290742131999', 'cf:speed', '10.89'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290742131999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290742131999', 'cf:data_time', '2024-03-01 09:51:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290742071999', 'cf:volume', '7'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290742071999', 'cf:speed', '6.8'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290742071999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290742071999', 'cf:data_time', '2024-03-01 09:52:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290742011999', 'cf:volume', '4'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290742011999', 'cf:speed', '6.4'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290742011999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290742011999', 'cf:data_time', '2024-03-01 09:53:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290741951999', 'cf:volume', '9'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290741951999', 'cf:speed', '7.4'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290741951999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290741951999', 'cf:data_time', '2024-03-01 09:54:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290741891999', 'cf:volume', '11'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290741891999', 'cf:speed', '8.1'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290741891999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290741891999', 'cf:data_time', '2024-03-01 09:55:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290741831999', 'cf:volume', '14'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290741831999', 'cf:speed', '8.69'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290741831999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290741831999', 'cf:data_time', '2024-03-01 09:56:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290741771999', 'cf:volume', '8'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290741771999', 'cf:speed', '8.89'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290741771999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290741771999', 'cf:data_time', '2024-03-01 09:57:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290741711999', 'cf:volume', '10'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290741711999', 'cf:speed', '5.69'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290741711999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290741711999', 'cf:data_time', '2024-03-01 09:58:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290741651999', 'cf:volume', '7'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290741651999', 'cf:speed', '7.5'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290741651999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290741651999', 'cf:data_time', '2024-03-01 09:59:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290741591999', 'cf:volume', '8'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290741591999', 'cf:speed', '5.09'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290741591999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290741591999', 'cf:data_time', '2024-03-01 10:00:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290741531999', 'cf:volume', '9'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290741531999', 'cf:speed', '13.6'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290741531999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290741531999', 'cf:data_time', '2024-03-01 10:01:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290741471999', 'cf:volume', '9'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290741471999', 'cf:speed', '10.19'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290741471999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290741471999', 'cf:data_time', '2024-03-01 10:02:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290741411999', 'cf:volume', '15'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290741411999', 'cf:speed', '11.0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290741411999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290741411999', 'cf:data_time', '2024-03-01 10:03:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290741351999', 'cf:volume', '8'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290741351999', 'cf:speed', '6.8'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290741351999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290741351999', 'cf:data_time', '2024-03-01 10:04:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290741291999', 'cf:volume', '8'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290741291999', 'cf:speed', '9.3'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290741291999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290741291999', 'cf:data_time', '2024-03-01 10:05:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290741231999', 'cf:volume', '8'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290741231999', 'cf:speed', '10.5'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290741231999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290741231999', 'cf:data_time', '2024-03-01 10:06:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290741171999', 'cf:volume', '8'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290741171999', 'cf:speed', '7.59'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290741171999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290741171999', 'cf:data_time', '2024-03-01 10:07:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290741111999', 'cf:volume', '9'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290741111999', 'cf:speed', '8.69'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290741111999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290741111999', 'cf:data_time', '2024-03-01 10:08:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290741051999', 'cf:volume', '7'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290741051999', 'cf:speed', '7.09'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290741051999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290741051999', 'cf:data_time', '2024-03-01 10:09:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290740991999', 'cf:volume', '7'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290740991999', 'cf:speed', '5.0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290740991999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290740991999', 'cf:data_time', '2024-03-01 10:10:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290740931999', 'cf:volume', '4'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290740931999', 'cf:speed', '6.59'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290740931999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290740931999', 'cf:data_time', '2024-03-01 10:11:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290740871999', 'cf:volume', '14'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290740871999', 'cf:speed', '11.0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290740871999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290740871999', 'cf:data_time', '2024-03-01 10:12:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290740811999', 'cf:volume', '3'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290740811999', 'cf:speed', '3.29'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290740811999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290740811999', 'cf:data_time', '2024-03-01 10:13:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290740751999', 'cf:volume', '4'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290740751999', 'cf:speed', '7.4'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290740751999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290740751999', 'cf:data_time', '2024-03-01 10:14:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290740691999', 'cf:volume', '8'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290740691999', 'cf:speed', '5.5'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290740691999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290740691999', 'cf:data_time', '2024-03-01 10:15:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290740631999', 'cf:volume', '8'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290740631999', 'cf:speed', '12.1'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290740631999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290740631999', 'cf:data_time', '2024-03-01 10:16:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290740571999', 'cf:volume', '12'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290740571999', 'cf:speed', '9.3'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290740571999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290740571999', 'cf:data_time', '2024-03-01 10:17:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290740511999', 'cf:volume', '7'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290740511999', 'cf:speed', '6.8'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290740511999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290740511999', 'cf:data_time', '2024-03-01 10:18:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290740451999', 'cf:volume', '5'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290740451999', 'cf:speed', '4.09'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290740451999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290740451999', 'cf:data_time', '2024-03-01 10:19:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290740391999', 'cf:volume', '9'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290740391999', 'cf:speed', '5.0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290740391999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290740391999', 'cf:data_time', '2024-03-01 10:20:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290740331999', 'cf:volume', '2'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290740331999', 'cf:speed', '5.9'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290740331999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290740331999', 'cf:data_time', '2024-03-01 10:21:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290740271999', 'cf:volume', '5'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290740271999', 'cf:speed', '4.69'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290740271999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290740271999', 'cf:data_time', '2024-03-01 10:22:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290740211999', 'cf:volume', '7'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290740211999', 'cf:speed', '6.09'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290740211999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290740211999', 'cf:data_time', '2024-03-01 10:23:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290740151999', 'cf:volume', '4'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290740151999', 'cf:speed', '13.39'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290740151999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290740151999', 'cf:data_time', '2024-03-01 10:24:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290740091999', 'cf:volume', '6'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290740091999', 'cf:speed', '5.0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290740091999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290740091999', 'cf:data_time', '2024-03-01 10:25:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290740031999', 'cf:volume', '7'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290740031999', 'cf:speed', '6.5'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290740031999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290740031999', 'cf:data_time', '2024-03-01 10:26:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290739971999', 'cf:volume', '7'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290739971999', 'cf:speed', '4.3'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290739971999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290739971999', 'cf:data_time', '2024-03-01 10:27:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290739911999', 'cf:volume', '6'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290739911999', 'cf:speed', '6.69'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290739911999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290739911999', 'cf:data_time', '2024-03-01 10:28:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290739851999', 'cf:volume', '8'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290739851999', 'cf:speed', '9.8'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290739851999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290739851999', 'cf:data_time', '2024-03-01 10:29:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290739791999', 'cf:volume', '6'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290739791999', 'cf:speed', '4.3'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290739791999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290739791999', 'cf:data_time', '2024-03-01 10:30:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290739731999', 'cf:volume', '6'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290739731999', 'cf:speed', '10.5'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290739731999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290739731999', 'cf:data_time', '2024-03-01 10:31:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290739671999', 'cf:volume', '13'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290739671999', 'cf:speed', '11.1'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290739671999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290739671999', 'cf:data_time', '2024-03-01 10:32:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290739611999', 'cf:volume', '9'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290739611999', 'cf:speed', '8.19'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290739611999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290739611999', 'cf:data_time', '2024-03-01 10:33:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290739551999', 'cf:volume', '4'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290739551999', 'cf:speed', '14.19'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290739551999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290739551999', 'cf:data_time', '2024-03-01 10:34:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290739491999', 'cf:volume', '6'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290739491999', 'cf:speed', '5.0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290739491999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290739491999', 'cf:data_time', '2024-03-01 10:35:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290739431999', 'cf:volume', '8'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290739431999', 'cf:speed', '6.09'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290739431999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290739431999', 'cf:data_time', '2024-03-01 10:36:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290739371999', 'cf:volume', '2'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290739371999', 'cf:speed', '6.69'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290739371999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290739371999', 'cf:data_time', '2024-03-01 10:37:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290739311999', 'cf:volume', '3'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290739311999', 'cf:speed', '5.19'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290739311999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290739311999', 'cf:data_time', '2024-03-01 10:38:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290739251999', 'cf:volume', '5'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290739251999', 'cf:speed', '13.89'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290739251999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290739251999', 'cf:data_time', '2024-03-01 10:39:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290739071999', 'cf:volume', '8'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290739071999', 'cf:speed', '6.3'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290739071999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290739071999', 'cf:data_time', '2024-03-01 10:42:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290739011999', 'cf:volume', '11'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290739011999', 'cf:speed', '6.4'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290739011999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290739011999', 'cf:data_time', '2024-03-01 10:43:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290738831999', 'cf:volume', '11'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290738831999', 'cf:speed', '5.09'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290738831999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290738831999', 'cf:data_time', '2024-03-01 10:46:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290738771999', 'cf:volume', '4'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290738771999', 'cf:speed', '12.5'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290738771999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290738771999', 'cf:data_time', '2024-03-01 10:47:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290738651999', 'cf:volume', '7'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290738651999', 'cf:speed', '4.19'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290738651999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290738651999', 'cf:data_time', '2024-03-01 10:49:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290738591999', 'cf:volume', '9'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290738591999', 'cf:speed', '7.3'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290738591999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290738591999', 'cf:data_time', '2024-03-01 10:50:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290738531999', 'cf:volume', '5'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290738531999', 'cf:speed', '4.3'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290738531999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290738531999', 'cf:data_time', '2024-03-01 10:51:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290738471999', 'cf:volume', '9'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290738471999', 'cf:speed', '10.89'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290738471999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290738471999', 'cf:data_time', '2024-03-01 10:52:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290738411999', 'cf:volume', '12'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290738411999', 'cf:speed', '8.1'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290738411999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
